seed,method,time_sec,AUC,AP,MRR,Precision@5,Recall@5,Hit@5,NDCG@5,Precision@10,Recall@10,Hit@10,NDCG@10,eval_users,eval_pairs
2024,CN,1.5876502990722656,0.9882895934578168,0.6163767457495347,0.9418949429725292,0.5662006834420628,0.7426783700459191,0.9940975458216837,0.8734157145424879,0.39388008698353527,0.8730317635234683,0.9993786890338614,0.8850832201563812,3219.0,899946.0
2024,AA,2.060749053955078,0.9898813430411476,0.6490305166198127,0.936045374191926,0.5694315004659833,0.7453318834299224,0.9947188567878223,0.8723275989887571,0.3960236098167133,0.8759996967754662,0.9993786890338614,0.8839323403489873,3219.0,899946.0
2024,RA,2.0846033096313477,0.9928997952465459,0.7642560896392925,0.942720398970399,0.5753960857409134,0.7504630016869777,0.9959614787200994,0.8810814656371387,0.4000931966449208,0.8810794481435427,0.9993786890338614,0.8923075507939303,3219.0,899946.0
2024,Jaccard,2.8892693519592285,0.992887098145606,0.7314931598674994,0.903848155787811,0.5564461012736874,0.7238431388579246,0.9857098477788133,0.8359589471252049,0.3936004970487729,0.8677603224784937,0.9968934451693072,0.8548981070245547,3219.0,899946.0
2024,PA,1.8334541320800781,0.7054955380174447,0.08443847168874978,0.11373647723957876,0.044982913948431194,0.0357366694220009,0.15967691829760794,0.05015694487496789,0.047126436781609195,0.07779381902069601,0.22895309102205655,0.0639745169702837,3219.0,899946.0
2024,HDI,2.0701940059661865,0.9922951607668071,0.7138248760914003,0.8874897217569632,0.5372475924200062,0.707742777566111,0.9798073936004971,0.8111656189465566,0.38195091643367507,0.8519056353242239,0.9962721342031687,0.833253933377966,3219.0,899946.0
2024,HPI,2.0923566818237305,0.9878314379659183,0.49025561786641225,0.6848287479752997,0.43690587138863,0.65712761195255,0.969555762659211,0.6611836143077323,0.339888164026095,0.8192856697272223,0.9968934451693072,0.7260616653522748,3219.0,899946.0
2024,MultiHop,1.3968372344970703,0.9744851189465715,0.5117520372265381,0.8334996416750471,0.5055607331469401,0.6545878750557391,0.9487418452935694,0.7489527134792804,0.3673501087294191,0.8192998613195261,0.9866418142280211,0.7775661929948685,3219.0,899946.0
2024,Katz,0.5965986251831055,0.9858227999139164,0.5884928870130258,0.9155240599383893,0.5530910220565394,0.723361812081715,0.9872631251941597,0.8431578710259637,0.3872631251941597,0.8590672809076032,0.9950295122708915,0.8575515295894863,3219.0,899946.0
2024,DeepWalk,30.113451957702637,0.9882042810172976,0.5839491343248288,0.8643601652222341,0.5028890959925443,0.6927326369995327,0.9844672258465362,0.7772062916038723,0.35933519726623175,0.8386476496695675,0.9975147561354458,0.805391473988369,3219.0,899946.0
